"Danvers, Charles"
Letter 2.614 15 October 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.614.html
Letter 2.627 19 November 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.627.html
Letter 2.634 2-3 December 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.634.html
Letter 2.636 [c. 4 December 1801],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.636.html
Letter 2.642 21 December 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.642.html
Letter 2.644 27 December 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.644.html
Letter 2.646 6 January 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.646.html
Letter 2.649 9 January 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.649.html
Letter 2.652 26 January 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.652.html
Letter 2.653 [28 January 1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.653.html
Letter 2.654 [started before and continued on] 6 February [1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.654.html
Letter 2.659 23 February [1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.659.html
Letter 2.664 23 March 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.664.html
Letter 2.668 5 April 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.668.html
Letter 2.669 12 April 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.669.html
Letter 2.671 18 April [1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.671.html
Letter 2.675 10 May 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.675.html
Letter 2.677 17 May [1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.677.html
Letter 2.679 24 May [1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.679.html
Letter 2.836 8 September [1803],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.836.html
Letter 2.840 [18 September 1803],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.840.html
Letter 2.844 [19 October 1803],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.844.html
Letter 2.849 7 November 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.849.html
Letter 2.854 19 November 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.854.html
Letter 2.863 9 December 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.863.html
Letter 2.872 23 December 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.872.html
Letter 3.1021 15 January 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1021.html
Letter 3.1038 [started before and continued on] 18 February 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1038.html
Letter 3.1042 3 March 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1042.html
Letter 3.1048 13 March 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1048.html
Letter 3.1061 18 April 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1061.html
Letter 3.1068 19 May 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1068.html
Letter 3.1072 3 June 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1072.html
Letter 3.1076 28 June 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1076.html
Letter 3.1101 2 September [1805],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1101.html
Letter 3.1117 7 November 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1117.html
Letter 3.1127 28 November 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1127.html
Letter 3.1133 17 December 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1133.html
Letter 3.1135 29 December 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1135.html
Letter 3.1151 3 February 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1151.html
Letter 3.1166 17 March 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1166.html
Letter 3.1179 13 May 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1179.html
Letter 3.1194 26 June 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1194.html
Letter 3.1217 19 September 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1217.html
Letter 3.1227 14 October 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1227.html
Letter 3.1229 18 October 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1229.html
Letter 3.1235 6 November 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1235.html
Letter 3.1242 [12 December 1806],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1242.html
Letter 3.1250 28 December 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1250.html
Letter 3.1256 4 January 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1256.html
Letter 3.1258 13 January 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1258.html
Letter 3.1268 30 January 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1268.html
Letter 3.1301 [started before and continued on] 30 March 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1301.html
Letter 3.1308 20 April 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1308.html
Letter 3.1326 25 May 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1326.html
Letter 3.1329 3 June 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1329.html
Letter 3.1339 [end of June 1807],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1339.html
Letter 3.1340 [June/July 1807],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1340.html
Letter 3.1347 28 July 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1347.html
Letter 3.1357 11 September 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1357.html
Letter 3.1425 10 February 1808,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1425.html
Letter 3.1456 5 May 1808,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1456.html
Letter 3.1480 16 July 1808,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1480.html
Letter 3.1501 4 September 1808,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1501.html
Letter 3.1561 4 January 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1561.html
Letter 3.1601 15 March 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1601.html
Letter 3.1603 20 March 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1603.html
Letter 3.1632 early April-]22 May 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1632.html
Letter 3.1643 15 June 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1643.html
Letter 3.1694 14 October 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1694.html
Letter 3.1719 2 December 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1719.html
Letter 3.1721 14 December 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.1721.html
Letter 3.885 [c. 15 January 1804],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.885.html
Letter 3.892 1 February 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.892.html
Letter 3.905 1 March 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.905.html
Letter 3.912 12 March 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.912.html
Letter 3.916 [25 March–]2 April [1804],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.916.html
Letter 3.932 [1] May 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.932.html
Letter 3.946 [late May–before 1 June 1804],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.946.html
Letter 3.952 12 June 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.952.html
Letter 3.959 2 July 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.959.html
Letter 3.968 22 July [1804],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.968.html
Letter 3.971 2 August 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.971.html
Letter 3.981 [started before and continued on] 11 October [1804],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.981.html
Letter 3.997 [started before 7 December–]16 December 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.3.997.html
Letter 4.1730 3 January 1810,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.1730.html
Letter 4.1774 2 May 1810,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.1774.html
Letter 4.1780 27–28 May 1810,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.1780.html
Letter 4.1814 8 October 1810,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.1814.html
Letter 4.1827 13 November 1810,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.1827.html
Letter 4.1851 10 January 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.1851.html
Letter 4.1892 31 March [1811],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.1892.html
Letter 4.1910 23 April 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.1910.html
Letter 4.1972 24 October 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.1972.html
Letter 4.2016 13 January 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2016.html
Letter 4.2054 6 March 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2054.html
Letter 4.2093 9 May 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2093.html
Letter 4.2108 4 June 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2108.html
Letter 4.2126 28 July 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2126.html
Letter 4.2142 6 September 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2142.html
Letter 4.2154 7 October 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2154.html
Letter 4.2165 29 October 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2165.html
Letter 4.2176 7 November 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2176.html
Letter 4.2188 6 December 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2188.html
Letter 4.2199 5 January 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2199.html
Letter 4.2223 22 February 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2223.html
Letter 4.2269 15 June 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2269.html
Letter 4.2274 28 June 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2274.html
Letter 4.2307 21 September 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2307.html
Letter 4.2343 9 December 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2343.html
Letter 4.2361 7 January 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.4.2361.html
